Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    RCURLY          shift and go to state 116
    SEMICOLON       shift and go to state 127
    RETURN          shift and go to state 129
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    GOTO            shift and go to state 133
    IF              shift and go to state 134
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 142
    LCURLY          shift and go to state 65
    FOR             shift and go to state 143
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    STRUCT          shift and go to state 57
    LSQUARE         shift and go to state 56

    lcurly                         shift and go to state 64
    StatementList                  shift and go to state 113
    rcurly                         shift and go to state 114
    Statement                      shift and go to state 115
    Declaration                    shift and go to state 117
    LabeledStmt                    shift and go to state 118
    ReturnStmt                     shift and go to state 119
    BreakStmt                      shift and go to state 120
    ContinueStmt                   shift and go to state 121
    GotoStmt                       shift and go to state 122
    Block                          shift and go to state 123
    IfStmt                         shift and go to state 124
    ForStmt                        shift and go to state 125
    SimpleStmt                     shift and go to state 126
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14
    Label                          shift and go to state 128
    ExpressionList                 shift and go to state 130
    Expression                     shift and go to state 135
    ForLoop                        shift and go to state 136
    WhileLoop                      shift and go to state 137
    ExpressionStmt                 shift and go to state 138
    IncDecStmt                     shift and go to state 139
    Assignment                     shift and go to state 140
    ShortVarDecl                   shift and go to state 141
    IdentifierList                 shift and go to state 144
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 65

    (1) lcurly -> LCURLY .

    RCURLY          reduce using rule 1 (lcurly -> LCURLY .)
    SEMICOLON       reduce using rule 1 (lcurly -> LCURLY .)
    RETURN          reduce using rule 1 (lcurly -> LCURLY .)
    BREAK           reduce using rule 1 (lcurly -> LCURLY .)
    CONTINUE        reduce using rule 1 (lcurly -> LCURLY .)
    GOTO            reduce using rule 1 (lcurly -> LCURLY .)
    IF              reduce using rule 1 (lcurly -> LCURLY .)
    CONST           reduce using rule 1 (lcurly -> LCURLY .)
    TYPE            reduce using rule 1 (lcurly -> LCURLY .)
    VAR             reduce using rule 1 (lcurly -> LCURLY .)
    ID              reduce using rule 1 (lcurly -> LCURLY .)
    LCURLY          reduce using rule 1 (lcurly -> LCURLY .)
    FOR             reduce using rule 1 (lcurly -> LCURLY .)
    PLUS            reduce using rule 1 (lcurly -> LCURLY .)
    MINUS           reduce using rule 1 (lcurly -> LCURLY .)
    NOT             reduce using rule 1 (lcurly -> LCURLY .)
    CARET           reduce using rule 1 (lcurly -> LCURLY .)
    STAR            reduce using rule 1 (lcurly -> LCURLY .)
    AMP             reduce using rule 1 (lcurly -> LCURLY .)
    LROUND          reduce using rule 1 (lcurly -> LCURLY .)
    MAKE            reduce using rule 1 (lcurly -> LCURLY .)
    INT_LIT         reduce using rule 1 (lcurly -> LCURLY .)
    FLOAT_LIT       reduce using rule 1 (lcurly -> LCURLY .)
    STRING_LIT      reduce using rule 1 (lcurly -> LCURLY .)
    BOOL_LIT        reduce using rule 1 (lcurly -> LCURLY .)
    CHAR_LIT        reduce using rule 1 (lcurly -> LCURLY .)
    NIL             reduce using rule 1 (lcurly -> LCURLY .)
    STRUCT          reduce using rule 1 (lcurly -> LCURLY .)
    LSQUARE         reduce using rule 1 (lcurly -> LCURLY .)


state 66

    (46) Signature -> Parameters Result .

    SEMICOLON       reduce using rule 46 (Signature -> Parameters Result .)
    LCURLY          reduce using rule 46 (Signature -> Parameters Result .)
    FUNC            reduce using rule 46 (Signature -> Parameters Result .)
    CONST           reduce using rule 46 (Signature -> Parameters Result .)
    TYPE            reduce using rule 46 (Signature -> Parameters Result .)
    VAR             reduce using rule 46 (Signature -> Parameters Result .)
    $end            reduce using rule 46 (Signature -> Parameters Result .)


state 67

    (52) Result -> Type .

    SEMICOLON       reduce using rule 52 (Result -> Type .)
    LCURLY          reduce using rule 52 (Result -> Type .)
    FUNC            reduce using rule 52 (Result -> Type .)
    CONST           reduce using rule 52 (Result -> Type .)
    TYPE            reduce using rule 52 (Result -> Type .)
    VAR             reduce using rule 52 (Result -> Type .)
    $end            reduce using rule 52 (Result -> Type .)


state 68

    (47) Parameters -> LROUND ParameterList . RROUND
    (49) ParameterList -> ParameterList . COMMA ParameterDecl

    RROUND          shift and go to state 145
    COMMA           shift and go to state 146


state 69

    (48) Parameters -> LROUND RROUND .

    ID              reduce using rule 48 (Parameters -> LROUND RROUND .)
    DATA_TYPE       reduce using rule 48 (Parameters -> LROUND RROUND .)
    LSQUARE         reduce using rule 48 (Parameters -> LROUND RROUND .)
    STRUCT          reduce using rule 48 (Parameters -> LROUND RROUND .)
    STAR            reduce using rule 48 (Parameters -> LROUND RROUND .)
    SEMICOLON       reduce using rule 48 (Parameters -> LROUND RROUND .)
    LCURLY          reduce using rule 48 (Parameters -> LROUND RROUND .)
    FUNC            reduce using rule 48 (Parameters -> LROUND RROUND .)
    CONST           reduce using rule 48 (Parameters -> LROUND RROUND .)
    TYPE            reduce using rule 48 (Parameters -> LROUND RROUND .)
    VAR             reduce using rule 48 (Parameters -> LROUND RROUND .)
    $end            reduce using rule 48 (Parameters -> LROUND RROUND .)


state 70

    (50) ParameterList -> ParameterDecl .

    RROUND          reduce using rule 50 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 50 (ParameterList -> ParameterDecl .)


state 71

    (54) MethodDecl -> FUNC Receiver MethodName Signature .
    (55) MethodDecl -> FUNC Receiver MethodName Signature . FunctionBody
    (53) FunctionBody -> . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    FUNC            reduce using rule 54 (MethodDecl -> FUNC Receiver MethodName Signature .)
    CONST           reduce using rule 54 (MethodDecl -> FUNC Receiver MethodName Signature .)
    TYPE            reduce using rule 54 (MethodDecl -> FUNC Receiver MethodName Signature .)
    VAR             reduce using rule 54 (MethodDecl -> FUNC Receiver MethodName Signature .)
    $end            reduce using rule 54 (MethodDecl -> FUNC Receiver MethodName Signature .)
    LCURLY          shift and go to state 65

    FunctionBody                   shift and go to state 147
    Block                          shift and go to state 63
    lcurly                         shift and go to state 64

state 72

    (57) Receiver -> LROUND ParameterDecl RROUND .

    ID              reduce using rule 57 (Receiver -> LROUND ParameterDecl RROUND .)


state 73

    (51) ParameterDecl -> IdentifierList Type .

    RROUND          reduce using rule 51 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 51 (ParameterDecl -> IdentifierList Type .)


state 74

    (32) ConstSpec -> IdentifierList EQ ExpressionList .
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 32 (ConstSpec -> IdentifierList EQ ExpressionList .)
    COMMA           shift and go to state 148


state 75

    (36) ExpressionList -> Expression .
    (93) Expression -> Expression . OR_OR Expression
    (94) Expression -> Expression . AMP_AMP Expression
    (95) Expression -> Expression . EQ_EQ Expression
    (96) Expression -> Expression . NOT_EQ Expression
    (97) Expression -> Expression . LT Expression
    (98) Expression -> Expression . LE Expression
    (99) Expression -> Expression . GT Expression
    (100) Expression -> Expression . GE Expression
    (101) Expression -> Expression . PLUS Expression
    (102) Expression -> Expression . MINUS Expression
    (103) Expression -> Expression . OR Expression
    (104) Expression -> Expression . CARET Expression
    (105) Expression -> Expression . STAR Expression
    (106) Expression -> Expression . DIVIDE Expression
    (107) Expression -> Expression . MODULO Expression
    (108) Expression -> Expression . LSHIFT Expression
    (109) Expression -> Expression . RSHIFT Expression
    (110) Expression -> Expression . AMP Expression

    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 36 (ExpressionList -> Expression .)
    RROUND          reduce using rule 36 (ExpressionList -> Expression .)
    LCURLY          reduce using rule 36 (ExpressionList -> Expression .)
    OR_OR           shift and go to state 149
    AMP_AMP         shift and go to state 150
    EQ_EQ           shift and go to state 151
    NOT_EQ          shift and go to state 152
    LT              shift and go to state 153
    LE              shift and go to state 154
    GT              shift and go to state 155
    GE              shift and go to state 156
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    OR              shift and go to state 159
    CARET           shift and go to state 160
    STAR            shift and go to state 161
    DIVIDE          shift and go to state 162
    MODULO          shift and go to state 163
    LSHIFT          shift and go to state 164
    RSHIFT          shift and go to state 165
    AMP             shift and go to state 166


state 76

    (92) Expression -> UnaryExpr .

    OR_OR           reduce using rule 92 (Expression -> UnaryExpr .)
    AMP_AMP         reduce using rule 92 (Expression -> UnaryExpr .)
    EQ_EQ           reduce using rule 92 (Expression -> UnaryExpr .)
    NOT_EQ          reduce using rule 92 (Expression -> UnaryExpr .)
    LT              reduce using rule 92 (Expression -> UnaryExpr .)
    LE              reduce using rule 92 (Expression -> UnaryExpr .)
    GT              reduce using rule 92 (Expression -> UnaryExpr .)
    GE              reduce using rule 92 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 92 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 92 (Expression -> UnaryExpr .)
    OR              reduce using rule 92 (Expression -> UnaryExpr .)
    CARET           reduce using rule 92 (Expression -> UnaryExpr .)
    STAR            reduce using rule 92 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 92 (Expression -> UnaryExpr .)
    MODULO          reduce using rule 92 (Expression -> UnaryExpr .)
    LSHIFT          reduce using rule 92 (Expression -> UnaryExpr .)
    RSHIFT          reduce using rule 92 (Expression -> UnaryExpr .)
    AMP             reduce using rule 92 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 92 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 92 (Expression -> UnaryExpr .)
    RSQUARE         reduce using rule 92 (Expression -> UnaryExpr .)
    PLUS_PLUS       reduce using rule 92 (Expression -> UnaryExpr .)
    MINUS_MINUS     reduce using rule 92 (Expression -> UnaryExpr .)
    PLUS_EQ         reduce using rule 92 (Expression -> UnaryExpr .)
    MINUS_EQ        reduce using rule 92 (Expression -> UnaryExpr .)
    STAR_EQ         reduce using rule 92 (Expression -> UnaryExpr .)
    DIVIDE_EQ       reduce using rule 92 (Expression -> UnaryExpr .)
    MODULO_EQ       reduce using rule 92 (Expression -> UnaryExpr .)
    AMP_EQ          reduce using rule 92 (Expression -> UnaryExpr .)
    OR_EQ           reduce using rule 92 (Expression -> UnaryExpr .)
    CARET_EQ        reduce using rule 92 (Expression -> UnaryExpr .)
    EQ              reduce using rule 92 (Expression -> UnaryExpr .)
    RROUND          reduce using rule 92 (Expression -> UnaryExpr .)
    ELSE            reduce using rule 92 (Expression -> UnaryExpr .)
    LCURLY          reduce using rule 92 (Expression -> UnaryExpr .)
    RCURLY          reduce using rule 92 (Expression -> UnaryExpr .)


state 77

    (129) unary_op -> PLUS .

    PLUS            reduce using rule 129 (unary_op -> PLUS .)
    MINUS           reduce using rule 129 (unary_op -> PLUS .)
    NOT             reduce using rule 129 (unary_op -> PLUS .)
    CARET           reduce using rule 129 (unary_op -> PLUS .)
    STAR            reduce using rule 129 (unary_op -> PLUS .)
    AMP             reduce using rule 129 (unary_op -> PLUS .)
    LROUND          reduce using rule 129 (unary_op -> PLUS .)
    MAKE            reduce using rule 129 (unary_op -> PLUS .)
    ID              reduce using rule 129 (unary_op -> PLUS .)
    INT_LIT         reduce using rule 129 (unary_op -> PLUS .)
    FLOAT_LIT       reduce using rule 129 (unary_op -> PLUS .)
    STRING_LIT      reduce using rule 129 (unary_op -> PLUS .)
    BOOL_LIT        reduce using rule 129 (unary_op -> PLUS .)
    CHAR_LIT        reduce using rule 129 (unary_op -> PLUS .)
    NIL             reduce using rule 129 (unary_op -> PLUS .)
    STRUCT          reduce using rule 129 (unary_op -> PLUS .)
    LSQUARE         reduce using rule 129 (unary_op -> PLUS .)


state 78

    (130) unary_op -> MINUS .

    PLUS            reduce using rule 130 (unary_op -> MINUS .)
    MINUS           reduce using rule 130 (unary_op -> MINUS .)
    NOT             reduce using rule 130 (unary_op -> MINUS .)
    CARET           reduce using rule 130 (unary_op -> MINUS .)
    STAR            reduce using rule 130 (unary_op -> MINUS .)
    AMP             reduce using rule 130 (unary_op -> MINUS .)
    LROUND          reduce using rule 130 (unary_op -> MINUS .)
    MAKE            reduce using rule 130 (unary_op -> MINUS .)
    ID              reduce using rule 130 (unary_op -> MINUS .)
    INT_LIT         reduce using rule 130 (unary_op -> MINUS .)
    FLOAT_LIT       reduce using rule 130 (unary_op -> MINUS .)
    STRING_LIT      reduce using rule 130 (unary_op -> MINUS .)
    BOOL_LIT        reduce using rule 130 (unary_op -> MINUS .)
    CHAR_LIT        reduce using rule 130 (unary_op -> MINUS .)
    NIL             reduce using rule 130 (unary_op -> MINUS .)
    STRUCT          reduce using rule 130 (unary_op -> MINUS .)
    LSQUARE         reduce using rule 130 (unary_op -> MINUS .)


state 79

    (132) unary_op -> CARET .

    PLUS            reduce using rule 132 (unary_op -> CARET .)
    MINUS           reduce using rule 132 (unary_op -> CARET .)
    NOT             reduce using rule 132 (unary_op -> CARET .)
    CARET           reduce using rule 132 (unary_op -> CARET .)
    STAR            reduce using rule 132 (unary_op -> CARET .)
    AMP             reduce using rule 132 (unary_op -> CARET .)
    LROUND          reduce using rule 132 (unary_op -> CARET .)
    MAKE            reduce using rule 132 (unary_op -> CARET .)
    ID              reduce using rule 132 (unary_op -> CARET .)
    INT_LIT         reduce using rule 132 (unary_op -> CARET .)
    FLOAT_LIT       reduce using rule 132 (unary_op -> CARET .)
    STRING_LIT      reduce using rule 132 (unary_op -> CARET .)
    BOOL_LIT        reduce using rule 132 (unary_op -> CARET .)
    CHAR_LIT        reduce using rule 132 (unary_op -> CARET .)
    NIL             reduce using rule 132 (unary_op -> CARET .)
    STRUCT          reduce using rule 132 (unary_op -> CARET .)
    LSQUARE         reduce using rule 132 (unary_op -> CARET .)


state 80

    (133) unary_op -> STAR .

    PLUS            reduce using rule 133 (unary_op -> STAR .)
    MINUS           reduce using rule 133 (unary_op -> STAR .)
    NOT             reduce using rule 133 (unary_op -> STAR .)
    CARET           reduce using rule 133 (unary_op -> STAR .)
    STAR            reduce using rule 133 (unary_op -> STAR .)
    AMP             reduce using rule 133 (unary_op -> STAR .)
    LROUND          reduce using rule 133 (unary_op -> STAR .)
    MAKE            reduce using rule 133 (unary_op -> STAR .)
    ID              reduce using rule 133 (unary_op -> STAR .)
    INT_LIT         reduce using rule 133 (unary_op -> STAR .)
    FLOAT_LIT       reduce using rule 133 (unary_op -> STAR .)
    STRING_LIT      reduce using rule 133 (unary_op -> STAR .)
    BOOL_LIT        reduce using rule 133 (unary_op -> STAR .)
    CHAR_LIT        reduce using rule 133 (unary_op -> STAR .)
    NIL             reduce using rule 133 (unary_op -> STAR .)
    STRUCT          reduce using rule 133 (unary_op -> STAR .)
    LSQUARE         reduce using rule 133 (unary_op -> STAR .)


state 81

    (134) unary_op -> AMP .

    PLUS            reduce using rule 134 (unary_op -> AMP .)
    MINUS           reduce using rule 134 (unary_op -> AMP .)
    NOT             reduce using rule 134 (unary_op -> AMP .)
    CARET           reduce using rule 134 (unary_op -> AMP .)
    STAR            reduce using rule 134 (unary_op -> AMP .)
    AMP             reduce using rule 134 (unary_op -> AMP .)
    LROUND          reduce using rule 134 (unary_op -> AMP .)
    MAKE            reduce using rule 134 (unary_op -> AMP .)
    ID              reduce using rule 134 (unary_op -> AMP .)
    INT_LIT         reduce using rule 134 (unary_op -> AMP .)
    FLOAT_LIT       reduce using rule 134 (unary_op -> AMP .)
    STRING_LIT      reduce using rule 134 (unary_op -> AMP .)
    BOOL_LIT        reduce using rule 134 (unary_op -> AMP .)
    CHAR_LIT        reduce using rule 134 (unary_op -> AMP .)
    NIL             reduce using rule 134 (unary_op -> AMP .)
    STRUCT          reduce using rule 134 (unary_op -> AMP .)
    LSQUARE         reduce using rule 134 (unary_op -> AMP .)


state 82

    (111) UnaryExpr -> PrimaryExpr .
    (82) PrimaryExpr -> PrimaryExpr . Selector
    (83) PrimaryExpr -> PrimaryExpr . Index
    (84) PrimaryExpr -> PrimaryExpr . Arguments
    (88) Selector -> . DOT ID
    (89) Index -> . LSQUARE Expression RSQUARE
    (90) Arguments -> . LROUND ExpressionList RROUND
    (91) Arguments -> . LROUND RROUND

    OR_OR           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    AMP_AMP         reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    EQ_EQ           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    NOT_EQ          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    LT              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    LE              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    GT              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    GE              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    STAR            reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    MODULO          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    AMP             reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    RSQUARE         reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    PLUS_PLUS       reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    MINUS_MINUS     reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    PLUS_EQ         reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    MINUS_EQ        reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    STAR_EQ         reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    DIVIDE_EQ       reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    MODULO_EQ       reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    AMP_EQ          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    OR_EQ           reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    CARET_EQ        reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    EQ              reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    RROUND          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    ELSE            reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    LCURLY          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    RCURLY          reduce using rule 111 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 170
    LSQUARE         shift and go to state 171
    LROUND          shift and go to state 172

    Selector                       shift and go to state 167
    Index                          shift and go to state 168
    Arguments                      shift and go to state 169

state 83

    (112) UnaryExpr -> unary_op . UnaryExpr
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    STRUCT          shift and go to state 57
    LSQUARE         shift and go to state 56

    unary_op                       shift and go to state 83
    UnaryExpr                      shift and go to state 173
    PrimaryExpr                    shift and go to state 82
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 84

    (81) PrimaryExpr -> Operand .

    DOT             reduce using rule 81 (PrimaryExpr -> Operand .)
    LSQUARE         reduce using rule 81 (PrimaryExpr -> Operand .)
    LROUND          reduce using rule 81 (PrimaryExpr -> Operand .)
    OR_OR           reduce using rule 81 (PrimaryExpr -> Operand .)
    AMP_AMP         reduce using rule 81 (PrimaryExpr -> Operand .)
    EQ_EQ           reduce using rule 81 (PrimaryExpr -> Operand .)
    NOT_EQ          reduce using rule 81 (PrimaryExpr -> Operand .)
    LT              reduce using rule 81 (PrimaryExpr -> Operand .)
    LE              reduce using rule 81 (PrimaryExpr -> Operand .)
    GT              reduce using rule 81 (PrimaryExpr -> Operand .)
    GE              reduce using rule 81 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 81 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 81 (PrimaryExpr -> Operand .)
    OR              reduce using rule 81 (PrimaryExpr -> Operand .)
    CARET           reduce using rule 81 (PrimaryExpr -> Operand .)
    STAR            reduce using rule 81 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 81 (PrimaryExpr -> Operand .)
    MODULO          reduce using rule 81 (PrimaryExpr -> Operand .)
    LSHIFT          reduce using rule 81 (PrimaryExpr -> Operand .)
    RSHIFT          reduce using rule 81 (PrimaryExpr -> Operand .)
    AMP             reduce using rule 81 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 81 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 81 (PrimaryExpr -> Operand .)
    RSQUARE         reduce using rule 81 (PrimaryExpr -> Operand .)
    PLUS_PLUS       reduce using rule 81 (PrimaryExpr -> Operand .)
    MINUS_MINUS     reduce using rule 81 (PrimaryExpr -> Operand .)
    PLUS_EQ         reduce using rule 81 (PrimaryExpr -> Operand .)
    MINUS_EQ        reduce using rule 81 (PrimaryExpr -> Operand .)
    STAR_EQ         reduce using rule 81 (PrimaryExpr -> Operand .)
    DIVIDE_EQ       reduce using rule 81 (PrimaryExpr -> Operand .)
    MODULO_EQ       reduce using rule 81 (PrimaryExpr -> Operand .)
    AMP_EQ          reduce using rule 81 (PrimaryExpr -> Operand .)
    OR_EQ           reduce using rule 81 (PrimaryExpr -> Operand .)
    CARET_EQ        reduce using rule 81 (PrimaryExpr -> Operand .)
    EQ              reduce using rule 81 (PrimaryExpr -> Operand .)
    RROUND          reduce using rule 81 (PrimaryExpr -> Operand .)
    ELSE            reduce using rule 81 (PrimaryExpr -> Operand .)
    LCURLY          reduce using rule 81 (PrimaryExpr -> Operand .)
    RCURLY          reduce using rule 81 (PrimaryExpr -> Operand .)


state 85

    (85) PrimaryExpr -> MakeExpr .

    DOT             reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LSQUARE         reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LROUND          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    OR_OR           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    AMP_AMP         reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    EQ_EQ           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    NOT_EQ          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LT              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LE              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    GT              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    GE              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    PLUS            reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    MINUS           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    OR              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    CARET           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    STAR            reduce using rule 85 (PrimaryExpr -> MakeExpr .)
