Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    RCURLY          shift and go to state 114
    RETURN          shift and go to state 126
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    GOTO            shift and go to state 130
    IF              shift and go to state 131
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 139
    LCURLY          shift and go to state 66
    FOR             shift and go to state 140
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    lcurly                         shift and go to state 65
    rcurly                         shift and go to state 181
    Statement                      shift and go to state 182
    Declaration                    shift and go to state 115
    LabeledStmt                    shift and go to state 116
    ReturnStmt                     shift and go to state 117
    BreakStmt                      shift and go to state 118
    ContinueStmt                   shift and go to state 119
    GotoStmt                       shift and go to state 120
    Block                          shift and go to state 121
    IfStmt                         shift and go to state 122
    ForStmt                        shift and go to state 123
    SimpleStmt                     shift and go to state 124
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14
    Label                          shift and go to state 125
    ExpressionList                 shift and go to state 127
    Expression                     shift and go to state 132
    ForLoop                        shift and go to state 133
    WhileLoop                      shift and go to state 134
    ExpressionStmt                 shift and go to state 135
    IncDecStmt                     shift and go to state 136
    Assignment                     shift and go to state 137
    ShortVarDecl                   shift and go to state 138
    IdentifierList                 shift and go to state 141
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 112

    (22) Block -> lcurly rcurly .

    FUNC            reduce using rule 22 (Block -> lcurly rcurly .)
    CONST           reduce using rule 22 (Block -> lcurly rcurly .)
    TYPE            reduce using rule 22 (Block -> lcurly rcurly .)
    VAR             reduce using rule 22 (Block -> lcurly rcurly .)
    $end            reduce using rule 22 (Block -> lcurly rcurly .)
    SEMICOLON       reduce using rule 22 (Block -> lcurly rcurly .)
    LCURLY          reduce using rule 22 (Block -> lcurly rcurly .)


state 113

    (24) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 183


state 114

    (2) rcurly -> RCURLY .

    FUNC            reduce using rule 2 (rcurly -> RCURLY .)
    CONST           reduce using rule 2 (rcurly -> RCURLY .)
    TYPE            reduce using rule 2 (rcurly -> RCURLY .)
    VAR             reduce using rule 2 (rcurly -> RCURLY .)
    $end            reduce using rule 2 (rcurly -> RCURLY .)
    SEMICOLON       reduce using rule 2 (rcurly -> RCURLY .)
    LCURLY          reduce using rule 2 (rcurly -> RCURLY .)
    DOT             reduce using rule 2 (rcurly -> RCURLY .)
    LSQUARE         reduce using rule 2 (rcurly -> RCURLY .)
    LROUND          reduce using rule 2 (rcurly -> RCURLY .)
    OR_OR           reduce using rule 2 (rcurly -> RCURLY .)
    AMP_AMP         reduce using rule 2 (rcurly -> RCURLY .)
    EQ_EQ           reduce using rule 2 (rcurly -> RCURLY .)
    NOT_EQ          reduce using rule 2 (rcurly -> RCURLY .)
    LT              reduce using rule 2 (rcurly -> RCURLY .)
    LE              reduce using rule 2 (rcurly -> RCURLY .)
    GT              reduce using rule 2 (rcurly -> RCURLY .)
    GE              reduce using rule 2 (rcurly -> RCURLY .)
    PLUS            reduce using rule 2 (rcurly -> RCURLY .)
    MINUS           reduce using rule 2 (rcurly -> RCURLY .)
    OR              reduce using rule 2 (rcurly -> RCURLY .)
    CARET           reduce using rule 2 (rcurly -> RCURLY .)
    STAR            reduce using rule 2 (rcurly -> RCURLY .)
    DIVIDE          reduce using rule 2 (rcurly -> RCURLY .)
    MODULO          reduce using rule 2 (rcurly -> RCURLY .)
    LSHIFT          reduce using rule 2 (rcurly -> RCURLY .)
    RSHIFT          reduce using rule 2 (rcurly -> RCURLY .)
    AMP             reduce using rule 2 (rcurly -> RCURLY .)
    COMMA           reduce using rule 2 (rcurly -> RCURLY .)
    RSQUARE         reduce using rule 2 (rcurly -> RCURLY .)
    PLUS_PLUS       reduce using rule 2 (rcurly -> RCURLY .)
    MINUS_MINUS     reduce using rule 2 (rcurly -> RCURLY .)
    PLUS_EQ         reduce using rule 2 (rcurly -> RCURLY .)
    MINUS_EQ        reduce using rule 2 (rcurly -> RCURLY .)
    STAR_EQ         reduce using rule 2 (rcurly -> RCURLY .)
    DIVIDE_EQ       reduce using rule 2 (rcurly -> RCURLY .)
    MODULO_EQ       reduce using rule 2 (rcurly -> RCURLY .)
    AMP_EQ          reduce using rule 2 (rcurly -> RCURLY .)
    OR_EQ           reduce using rule 2 (rcurly -> RCURLY .)
    CARET_EQ        reduce using rule 2 (rcurly -> RCURLY .)
    EQ              reduce using rule 2 (rcurly -> RCURLY .)
    RROUND          reduce using rule 2 (rcurly -> RCURLY .)
    ELSE            reduce using rule 2 (rcurly -> RCURLY .)
    RCURLY          reduce using rule 2 (rcurly -> RCURLY .)


state 115

    (132) Statement -> Declaration .

    SEMICOLON       reduce using rule 132 (Statement -> Declaration .)


state 116

    (133) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 133 (Statement -> LabeledStmt .)


state 117

    (134) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 134 (Statement -> ReturnStmt .)


state 118

    (135) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 135 (Statement -> BreakStmt .)


state 119

    (136) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 136 (Statement -> ContinueStmt .)


state 120

    (137) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 137 (Statement -> GotoStmt .)


state 121

    (138) Statement -> Block .

    SEMICOLON       reduce using rule 138 (Statement -> Block .)


state 122

    (139) Statement -> IfStmt .

    SEMICOLON       reduce using rule 139 (Statement -> IfStmt .)


state 123

    (140) Statement -> ForStmt .

    SEMICOLON       reduce using rule 140 (Statement -> ForStmt .)


state 124

    (141) Statement -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 184


state 125

    (147) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 185


state 126

    (176) ReturnStmt -> RETURN . SEMICOLON
    (177) ReturnStmt -> RETURN . ExpressionList SEMICOLON
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       shift and go to state 186
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    ExpressionList                 shift and go to state 187
    Expression                     shift and go to state 76
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 127

    (151) Assignment -> ExpressionList . assign_op ExpressionList
    (35) ExpressionList -> ExpressionList . COMMA Expression
    (152) assign_op -> . PLUS_EQ
    (153) assign_op -> . MINUS_EQ
    (154) assign_op -> . STAR_EQ
    (155) assign_op -> . DIVIDE_EQ
    (156) assign_op -> . MODULO_EQ
    (157) assign_op -> . AMP_EQ
    (158) assign_op -> . OR_EQ
    (159) assign_op -> . CARET_EQ
    (160) assign_op -> . EQ

    COMMA           shift and go to state 145
    PLUS_EQ         shift and go to state 189
    MINUS_EQ        shift and go to state 190
    STAR_EQ         shift and go to state 191
    DIVIDE_EQ       shift and go to state 192
    MODULO_EQ       shift and go to state 193
    AMP_EQ          shift and go to state 194
    OR_EQ           shift and go to state 195
    CARET_EQ        shift and go to state 196
    EQ              shift and go to state 197

    assign_op                      shift and go to state 188

state 128

    (178) BreakStmt -> BREAK . SEMICOLON
    (179) BreakStmt -> BREAK . Label SEMICOLON
    (148) Label -> . ID

    SEMICOLON       shift and go to state 198
    ID              shift and go to state 200

    Label                          shift and go to state 199

state 129

    (180) ContinueStmt -> CONTINUE . SEMICOLON
    (181) ContinueStmt -> CONTINUE . Label SEMICOLON
    (148) Label -> . ID

    SEMICOLON       shift and go to state 201
    ID              shift and go to state 200

    Label                          shift and go to state 202

state 130

    (182) GotoStmt -> GOTO . Label SEMICOLON
    (148) Label -> . ID

    ID              shift and go to state 200

    Label                          shift and go to state 203

state 131

    (183) IfStmt -> IF . SimpleStmt SEMICOLON Expression Block
    (184) IfStmt -> IF . Expression Block
    (185) IfStmt -> IF . SimpleStmt SEMICOLON Expression ElseStmt
    (186) IfStmt -> IF . Expression ElseStmt
    (142) SimpleStmt -> . ExpressionStmt
    (143) SimpleStmt -> . IncDecStmt
    (144) SimpleStmt -> . Assignment
    (145) SimpleStmt -> . ShortVarDecl
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (146) ExpressionStmt -> . Expression
    (149) IncDecStmt -> . Expression PLUS_PLUS
    (150) IncDecStmt -> . Expression MINUS_MINUS
    (151) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList SEMICOLON
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    ID              shift and go to state 206
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    SimpleStmt                     shift and go to state 204
    Expression                     shift and go to state 205
    ExpressionStmt                 shift and go to state 135
    IncDecStmt                     shift and go to state 136
    Assignment                     shift and go to state 137
    ShortVarDecl                   shift and go to state 138
    UnaryExpr                      shift and go to state 77
    ExpressionList                 shift and go to state 127
    IdentifierList                 shift and go to state 141
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 132

    (146) ExpressionStmt -> Expression .
    (149) IncDecStmt -> Expression . PLUS_PLUS
    (150) IncDecStmt -> Expression . MINUS_MINUS
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression
    (36) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 146 (ExpressionStmt -> Expression .)
    LCURLY          reduce using rule 146 (ExpressionStmt -> Expression .)
    PLUS_PLUS       shift and go to state 207
    MINUS_MINUS     shift and go to state 208
    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163
    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    PLUS_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    MINUS_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    STAR_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    DIVIDE_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    MODULO_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    AMP_EQ          reduce using rule 36 (ExpressionList -> Expression .)
    OR_EQ           reduce using rule 36 (ExpressionList -> Expression .)
    CARET_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    EQ              reduce using rule 36 (ExpressionList -> Expression .)


state 133

    (161) ForStmt -> ForLoop . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    LCURLY          shift and go to state 66

    Block                          shift and go to state 209
    lcurly                         shift and go to state 65

state 134

    (162) ForStmt -> WhileLoop . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    LCURLY          shift and go to state 66

    Block                          shift and go to state 210
    lcurly                         shift and go to state 65

state 135

    (142) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 142 (SimpleStmt -> ExpressionStmt .)
    LCURLY          reduce using rule 142 (SimpleStmt -> ExpressionStmt .)


state 136

    (143) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 143 (SimpleStmt -> IncDecStmt .)
    LCURLY          reduce using rule 143 (SimpleStmt -> IncDecStmt .)


state 137

    (144) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 144 (SimpleStmt -> Assignment .)
    LCURLY          reduce using rule 144 (SimpleStmt -> Assignment .)


state 138

    (145) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 145 (SimpleStmt -> ShortVarDecl .)
    LCURLY          reduce using rule 145 (SimpleStmt -> ShortVarDecl .)


state 139

    (148) Label -> ID .
    (34) IdentifierList -> ID .
    (69) OperandName -> ID .
    (74) LiteralType -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 34 (IdentifierList -> ID .)
    COLON           reduce using rule 148 (Label -> ID .)
    ASSIGN          reduce using rule 34 (IdentifierList -> ID .)
    COMMA           reduce using rule 34 (IdentifierList -> ID .)
    DOT             reduce using rule 69 (OperandName -> ID .)
    LSQUARE         reduce using rule 69 (OperandName -> ID .)
    LROUND          reduce using rule 69 (OperandName -> ID .)
    PLUS_PLUS       reduce using rule 69 (OperandName -> ID .)
    MINUS_MINUS     reduce using rule 69 (OperandName -> ID .)
    OR_OR           reduce using rule 69 (OperandName -> ID .)
    AMP_AMP         reduce using rule 69 (OperandName -> ID .)
    EQ_EQ           reduce using rule 69 (OperandName -> ID .)
    NOT_EQ          reduce using rule 69 (OperandName -> ID .)
    LT              reduce using rule 69 (OperandName -> ID .)
    LE              reduce using rule 69 (OperandName -> ID .)
    GT              reduce using rule 69 (OperandName -> ID .)
    GE              reduce using rule 69 (OperandName -> ID .)
    PLUS            reduce using rule 69 (OperandName -> ID .)
    MINUS           reduce using rule 69 (OperandName -> ID .)
    OR              reduce using rule 69 (OperandName -> ID .)
    CARET           reduce using rule 69 (OperandName -> ID .)
    STAR            reduce using rule 69 (OperandName -> ID .)
    DIVIDE          reduce using rule 69 (OperandName -> ID .)
    MODULO          reduce using rule 69 (OperandName -> ID .)
    LSHIFT          reduce using rule 69 (OperandName -> ID .)
    RSHIFT          reduce using rule 69 (OperandName -> ID .)
    AMP             reduce using rule 69 (OperandName -> ID .)
    SEMICOLON       reduce using rule 69 (OperandName -> ID .)
    PLUS_EQ         reduce using rule 69 (OperandName -> ID .)
    MINUS_EQ        reduce using rule 69 (OperandName -> ID .)
    STAR_EQ         reduce using rule 69 (OperandName -> ID .)
    DIVIDE_EQ       reduce using rule 69 (OperandName -> ID .)
    MODULO_EQ       reduce using rule 69 (OperandName -> ID .)
    AMP_EQ          reduce using rule 69 (OperandName -> ID .)
    OR_EQ           reduce using rule 69 (OperandName -> ID .)
    CARET_EQ        reduce using rule 69 (OperandName -> ID .)
    EQ              reduce using rule 69 (OperandName -> ID .)
    LCURLY          reduce using rule 74 (LiteralType -> ID .)

  ! COMMA           [ reduce using rule 69 (OperandName -> ID .) ]


state 140

    (163) ForLoop -> FOR . InitStmt SEMICOLON Condition SEMICOLON PostStmt
    (164) ForLoop -> FOR . InitStmt SEMICOLON Condition SEMICOLON
    (165) ForLoop -> FOR . InitStmt SEMICOLON SEMICOLON PostStmt
    (166) ForLoop -> FOR . InitStmt SEMICOLON SEMICOLON
    (167) ForLoop -> FOR . SEMICOLON Condition SEMICOLON PostStmt
    (168) ForLoop -> FOR . SEMICOLON Condition SEMICOLON
    (169) ForLoop -> FOR . SEMICOLON SEMICOLON PostStmt
    (170) ForLoop -> FOR . SEMICOLON SEMICOLON
    (171) WhileLoop -> FOR . Condition Block
    (172) WhileLoop -> FOR . Block
    (173) InitStmt -> . SimpleStmt
    (175) Condition -> . Expression
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (142) SimpleStmt -> . ExpressionStmt
    (143) SimpleStmt -> . IncDecStmt
    (144) SimpleStmt -> . Assignment
    (145) SimpleStmt -> . ShortVarDecl
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (1) lcurly -> . LCURLY
    (146) ExpressionStmt -> . Expression
    (149) IncDecStmt -> . Expression PLUS_PLUS
    (150) IncDecStmt -> . Expression MINUS_MINUS
    (151) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList SEMICOLON
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       shift and go to state 212
    LCURLY          shift and go to state 66
    ID              shift and go to state 206
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    InitStmt                       shift and go to state 211
    Condition                      shift and go to state 213
    Block                          shift and go to state 214
    SimpleStmt                     shift and go to state 215
    Expression                     shift and go to state 216
    lcurly                         shift and go to state 65
    ExpressionStmt                 shift and go to state 135
    IncDecStmt                     shift and go to state 136
    Assignment                     shift and go to state 137
    ShortVarDecl                   shift and go to state 138
    UnaryExpr                      shift and go to state 77
    ExpressionList                 shift and go to state 127
    IdentifierList                 shift and go to state 141
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 141

    (41) ShortVarDecl -> IdentifierList . ASSIGN ExpressionList SEMICOLON
    (33) IdentifierList -> IdentifierList . COMMA ID

    ASSIGN          shift and go to state 217
    COMMA           shift and go to state 48


state 142

    (47) Parameters -> LROUND ParameterList RROUND .

    ID              reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    DATA_TYPE       reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
