Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    STAR_EQ         reduce using rule 65 (BasicLit -> STRING_LIT .)
    DIVIDE_EQ       reduce using rule 65 (BasicLit -> STRING_LIT .)
    MODULO_EQ       reduce using rule 65 (BasicLit -> STRING_LIT .)
    AMP_EQ          reduce using rule 65 (BasicLit -> STRING_LIT .)
    OR_EQ           reduce using rule 65 (BasicLit -> STRING_LIT .)
    CARET_EQ        reduce using rule 65 (BasicLit -> STRING_LIT .)
    EQ              reduce using rule 65 (BasicLit -> STRING_LIT .)
    RROUND          reduce using rule 65 (BasicLit -> STRING_LIT .)
    ELSE            reduce using rule 65 (BasicLit -> STRING_LIT .)
    LCURLY          reduce using rule 65 (BasicLit -> STRING_LIT .)
    RCURLY          reduce using rule 65 (BasicLit -> STRING_LIT .)


state 98

    (66) BasicLit -> BOOL_LIT .

    DOT             reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LSQUARE         reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LROUND          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    OR_OR           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    AMP_AMP         reduce using rule 66 (BasicLit -> BOOL_LIT .)
    EQ_EQ           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    NOT_EQ          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LT              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LE              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    GT              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    GE              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    PLUS            reduce using rule 66 (BasicLit -> BOOL_LIT .)
    MINUS           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    OR              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    CARET           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    STAR            reduce using rule 66 (BasicLit -> BOOL_LIT .)
    DIVIDE          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    MODULO          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LSHIFT          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    RSHIFT          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    AMP             reduce using rule 66 (BasicLit -> BOOL_LIT .)
    COMMA           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    SEMICOLON       reduce using rule 66 (BasicLit -> BOOL_LIT .)
    RSQUARE         reduce using rule 66 (BasicLit -> BOOL_LIT .)
    PLUS_PLUS       reduce using rule 66 (BasicLit -> BOOL_LIT .)
    MINUS_MINUS     reduce using rule 66 (BasicLit -> BOOL_LIT .)
    PLUS_EQ         reduce using rule 66 (BasicLit -> BOOL_LIT .)
    MINUS_EQ        reduce using rule 66 (BasicLit -> BOOL_LIT .)
    STAR_EQ         reduce using rule 66 (BasicLit -> BOOL_LIT .)
    DIVIDE_EQ       reduce using rule 66 (BasicLit -> BOOL_LIT .)
    MODULO_EQ       reduce using rule 66 (BasicLit -> BOOL_LIT .)
    AMP_EQ          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    OR_EQ           reduce using rule 66 (BasicLit -> BOOL_LIT .)
    CARET_EQ        reduce using rule 66 (BasicLit -> BOOL_LIT .)
    EQ              reduce using rule 66 (BasicLit -> BOOL_LIT .)
    RROUND          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    ELSE            reduce using rule 66 (BasicLit -> BOOL_LIT .)
    LCURLY          reduce using rule 66 (BasicLit -> BOOL_LIT .)
    RCURLY          reduce using rule 66 (BasicLit -> BOOL_LIT .)


state 99

    (67) BasicLit -> CHAR_LIT .

    DOT             reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LSQUARE         reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LROUND          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    OR_OR           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    AMP_AMP         reduce using rule 67 (BasicLit -> CHAR_LIT .)
    EQ_EQ           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    NOT_EQ          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LT              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LE              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    GT              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    GE              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    PLUS            reduce using rule 67 (BasicLit -> CHAR_LIT .)
    MINUS           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    OR              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    CARET           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    STAR            reduce using rule 67 (BasicLit -> CHAR_LIT .)
    DIVIDE          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    MODULO          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LSHIFT          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    RSHIFT          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    AMP             reduce using rule 67 (BasicLit -> CHAR_LIT .)
    COMMA           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    SEMICOLON       reduce using rule 67 (BasicLit -> CHAR_LIT .)
    RSQUARE         reduce using rule 67 (BasicLit -> CHAR_LIT .)
    PLUS_PLUS       reduce using rule 67 (BasicLit -> CHAR_LIT .)
    MINUS_MINUS     reduce using rule 67 (BasicLit -> CHAR_LIT .)
    PLUS_EQ         reduce using rule 67 (BasicLit -> CHAR_LIT .)
    MINUS_EQ        reduce using rule 67 (BasicLit -> CHAR_LIT .)
    STAR_EQ         reduce using rule 67 (BasicLit -> CHAR_LIT .)
    DIVIDE_EQ       reduce using rule 67 (BasicLit -> CHAR_LIT .)
    MODULO_EQ       reduce using rule 67 (BasicLit -> CHAR_LIT .)
    AMP_EQ          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    OR_EQ           reduce using rule 67 (BasicLit -> CHAR_LIT .)
    CARET_EQ        reduce using rule 67 (BasicLit -> CHAR_LIT .)
    EQ              reduce using rule 67 (BasicLit -> CHAR_LIT .)
    RROUND          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    ELSE            reduce using rule 67 (BasicLit -> CHAR_LIT .)
    LCURLY          reduce using rule 67 (BasicLit -> CHAR_LIT .)
    RCURLY          reduce using rule 67 (BasicLit -> CHAR_LIT .)


state 100

    (68) BasicLit -> NIL .

    DOT             reduce using rule 68 (BasicLit -> NIL .)
    LSQUARE         reduce using rule 68 (BasicLit -> NIL .)
    LROUND          reduce using rule 68 (BasicLit -> NIL .)
    OR_OR           reduce using rule 68 (BasicLit -> NIL .)
    AMP_AMP         reduce using rule 68 (BasicLit -> NIL .)
    EQ_EQ           reduce using rule 68 (BasicLit -> NIL .)
    NOT_EQ          reduce using rule 68 (BasicLit -> NIL .)
    LT              reduce using rule 68 (BasicLit -> NIL .)
    LE              reduce using rule 68 (BasicLit -> NIL .)
    GT              reduce using rule 68 (BasicLit -> NIL .)
    GE              reduce using rule 68 (BasicLit -> NIL .)
    PLUS            reduce using rule 68 (BasicLit -> NIL .)
    MINUS           reduce using rule 68 (BasicLit -> NIL .)
    OR              reduce using rule 68 (BasicLit -> NIL .)
    CARET           reduce using rule 68 (BasicLit -> NIL .)
    STAR            reduce using rule 68 (BasicLit -> NIL .)
    DIVIDE          reduce using rule 68 (BasicLit -> NIL .)
    MODULO          reduce using rule 68 (BasicLit -> NIL .)
    LSHIFT          reduce using rule 68 (BasicLit -> NIL .)
    RSHIFT          reduce using rule 68 (BasicLit -> NIL .)
    AMP             reduce using rule 68 (BasicLit -> NIL .)
    COMMA           reduce using rule 68 (BasicLit -> NIL .)
    SEMICOLON       reduce using rule 68 (BasicLit -> NIL .)
    RSQUARE         reduce using rule 68 (BasicLit -> NIL .)
    PLUS_PLUS       reduce using rule 68 (BasicLit -> NIL .)
    MINUS_MINUS     reduce using rule 68 (BasicLit -> NIL .)
    PLUS_EQ         reduce using rule 68 (BasicLit -> NIL .)
    MINUS_EQ        reduce using rule 68 (BasicLit -> NIL .)
    STAR_EQ         reduce using rule 68 (BasicLit -> NIL .)
    DIVIDE_EQ       reduce using rule 68 (BasicLit -> NIL .)
    MODULO_EQ       reduce using rule 68 (BasicLit -> NIL .)
    AMP_EQ          reduce using rule 68 (BasicLit -> NIL .)
    OR_EQ           reduce using rule 68 (BasicLit -> NIL .)
    CARET_EQ        reduce using rule 68 (BasicLit -> NIL .)
    EQ              reduce using rule 68 (BasicLit -> NIL .)
    RROUND          reduce using rule 68 (BasicLit -> NIL .)
    ELSE            reduce using rule 68 (BasicLit -> NIL .)
    LCURLY          reduce using rule 68 (BasicLit -> NIL .)
    RCURLY          reduce using rule 68 (BasicLit -> NIL .)


state 101

    (70) CompositeLit -> LiteralType . LiteralValue
    (74) LiteralValue -> . lcurly rcurly
    (75) LiteralValue -> . lcurly ElementList rcurly
    (1) lcurly -> . LCURLY

    LCURLY          shift and go to state 65

    LiteralValue                   shift and go to state 176
    lcurly                         shift and go to state 177

state 102

    (71) LiteralType -> ArrayType .

    LCURLY          reduce using rule 71 (LiteralType -> ArrayType .)


state 103

    (73) LiteralType -> StructType .

    LCURLY          reduce using rule 73 (LiteralType -> StructType .)


state 104

    (33) IdentifierList -> IdentifierList COMMA ID .

    EQ              reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    DATA_TYPE       reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    LSQUARE         reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    STAR            reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)
    ASSIGN          reduce using rule 33 (IdentifierList -> IdentifierList COMMA ID .)


state 105

    (37) TypeDecl -> TYPE ID Type SEMICOLON .

    FUNC            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    CONST           reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    TYPE            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    VAR             reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    $end            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    RCURLY          reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    SEMICOLON       reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    RETURN          reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    BREAK           reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    CONTINUE        reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    GOTO            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    IF              reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    ID              reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    LCURLY          reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    FOR             reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    PLUS            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    MINUS           reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    NOT             reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    CARET           reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    STAR            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    AMP             reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    LROUND          reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    MAKE            reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    INT_LIT         reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    FLOAT_LIT       reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    STRING_LIT      reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    BOOL_LIT        reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    CHAR_LIT        reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    NIL             reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    LSQUARE         reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)
    STRUCT          reduce using rule 37 (TypeDecl -> TYPE ID Type SEMICOLON .)


state 106

    (11) ArrayType -> LSQUARE ArrayLength . RSQUARE ElementType

    RSQUARE         shift and go to state 178


state 107

    (13) SliceType -> LSQUARE RSQUARE . ElementType
    (14) ElementType -> . Type
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    ElementType                    shift and go to state 179
    Type                           shift and go to state 180
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 108

    (12) ArrayLength -> Expression .
    (92) Expression -> Expression . OR_OR Expression
    (93) Expression -> Expression . AMP_AMP Expression
    (94) Expression -> Expression . EQ_EQ Expression
    (95) Expression -> Expression . NOT_EQ Expression
    (96) Expression -> Expression . LT Expression
    (97) Expression -> Expression . LE Expression
    (98) Expression -> Expression . GT Expression
    (99) Expression -> Expression . GE Expression
    (100) Expression -> Expression . PLUS Expression
    (101) Expression -> Expression . MINUS Expression
    (102) Expression -> Expression . OR Expression
    (103) Expression -> Expression . CARET Expression
    (104) Expression -> Expression . STAR Expression
    (105) Expression -> Expression . DIVIDE Expression
    (106) Expression -> Expression . MODULO Expression
    (107) Expression -> Expression . LSHIFT Expression
    (108) Expression -> Expression . RSHIFT Expression
    (109) Expression -> Expression . AMP Expression

    RSQUARE         reduce using rule 12 (ArrayLength -> Expression .)
    OR_OR           shift and go to state 149
    AMP_AMP         shift and go to state 150
    EQ_EQ           shift and go to state 151
    NOT_EQ          shift and go to state 152
    LT              shift and go to state 153
    LE              shift and go to state 154
    GT              shift and go to state 155
    GE              shift and go to state 156
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    OR              shift and go to state 159
    CARET           shift and go to state 160
    STAR            shift and go to state 161
    DIVIDE          shift and go to state 162
    MODULO          shift and go to state 163
    LSHIFT          shift and go to state 164
    RSHIFT          shift and go to state 165
    AMP             shift and go to state 166


state 109

    (17) StructType -> STRUCT lcurly . FieldDeclList rcurly
    (18) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (19) FieldDeclList -> . FieldDecl SEMICOLON
    (20) FieldDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 32

    FieldDeclList                  shift and go to state 181
    FieldDecl                      shift and go to state 182
    IdentifierList                 shift and go to state 183

state 110

    (15) PointerType -> STAR BaseType .

    SEMICOLON       reduce using rule 15 (PointerType -> STAR BaseType .)
    EQ              reduce using rule 15 (PointerType -> STAR BaseType .)
    LCURLY          reduce using rule 15 (PointerType -> STAR BaseType .)
    FUNC            reduce using rule 15 (PointerType -> STAR BaseType .)
    CONST           reduce using rule 15 (PointerType -> STAR BaseType .)
    TYPE            reduce using rule 15 (PointerType -> STAR BaseType .)
    VAR             reduce using rule 15 (PointerType -> STAR BaseType .)
    $end            reduce using rule 15 (PointerType -> STAR BaseType .)
    RROUND          reduce using rule 15 (PointerType -> STAR BaseType .)
    COMMA           reduce using rule 15 (PointerType -> STAR BaseType .)


state 111

    (16) BaseType -> Type .

    SEMICOLON       reduce using rule 16 (BaseType -> Type .)
    EQ              reduce using rule 16 (BaseType -> Type .)
    LCURLY          reduce using rule 16 (BaseType -> Type .)
    FUNC            reduce using rule 16 (BaseType -> Type .)
    CONST           reduce using rule 16 (BaseType -> Type .)
    TYPE            reduce using rule 16 (BaseType -> Type .)
    VAR             reduce using rule 16 (BaseType -> Type .)
    $end            reduce using rule 16 (BaseType -> Type .)
    RROUND          reduce using rule 16 (BaseType -> Type .)
    COMMA           reduce using rule 16 (BaseType -> Type .)


state 112

    (40) VarSpec -> IdentifierList Type EQ . ExpressionList
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . ArrayType
    (72) LiteralType -> . SliceType
    (73) LiteralType -> . StructType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    ExpressionList                 shift and go to state 184
    Expression                     shift and go to state 75
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 113

    (21) Block -> lcurly StatementList . rcurly
    (23) StatementList -> StatementList . Statement
    (2) rcurly -> . RCURLY
    (134) Statement -> . Declaration
    (135) Statement -> . LabeledStmt
    (136) Statement -> . ReturnStmt
    (137) Statement -> . BreakStmt
    (138) Statement -> . ContinueStmt
    (139) Statement -> . GotoStmt
    (140) Statement -> . Block
    (141) Statement -> . IfStmt
    (142) Statement -> . ForStmt
    (143) Statement -> . SimpleStmt SEMICOLON
    (144) Statement -> . SEMICOLON
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (150) LabeledStmt -> . Label COLON Statement
    (179) ReturnStmt -> . RETURN SEMICOLON
    (180) ReturnStmt -> . RETURN ExpressionList SEMICOLON
    (181) BreakStmt -> . BREAK SEMICOLON
    (182) BreakStmt -> . BREAK Label SEMICOLON
    (183) ContinueStmt -> . CONTINUE SEMICOLON
    (184) ContinueStmt -> . CONTINUE Label SEMICOLON
    (185) GotoStmt -> . GOTO Label SEMICOLON
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (186) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (187) IfStmt -> . IF Expression Block
    (188) IfStmt -> . IF SimpleStmt SEMICOLON Expression ElseStmt
    (189) IfStmt -> . IF Expression ElseStmt
    (164) ForStmt -> . ForLoop Block
    (165) ForStmt -> . WhileLoop Block
    (145) SimpleStmt -> . ExpressionStmt
    (146) SimpleStmt -> . IncDecStmt
    (147) SimpleStmt -> . Assignment
    (148) SimpleStmt -> . ShortVarDecl
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON
    (151) Label -> . ID
    (1) lcurly -> . LCURLY
    (166) ForLoop -> . FOR InitStmt SEMICOLON Condition SEMICOLON PostStmt
    (167) ForLoop -> . FOR InitStmt SEMICOLON Condition SEMICOLON
    (168) ForLoop -> . FOR InitStmt SEMICOLON SEMICOLON PostStmt
    (169) ForLoop -> . FOR InitStmt SEMICOLON SEMICOLON
    (170) ForLoop -> . FOR SEMICOLON Condition SEMICOLON PostStmt
    (171) ForLoop -> . FOR SEMICOLON Condition SEMICOLON
    (172) ForLoop -> . FOR SEMICOLON SEMICOLON PostStmt
    (173) ForLoop -> . FOR SEMICOLON SEMICOLON
    (174) WhileLoop -> . FOR Condition Block
    (175) WhileLoop -> . FOR Block
    (149) ExpressionStmt -> . Expression
    (152) IncDecStmt -> . Expression PLUS_PLUS
    (153) IncDecStmt -> . Expression MINUS_MINUS
    (154) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . ArrayType
    (72) LiteralType -> . SliceType
    (73) LiteralType -> . StructType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    RCURLY          shift and go to state 116
    SEMICOLON       shift and go to state 127
    RETURN          shift and go to state 129
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    GOTO            shift and go to state 133
    IF              shift and go to state 134
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 142
    LCURLY          shift and go to state 65
    FOR             shift and go to state 143
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    lcurly                         shift and go to state 64
    rcurly                         shift and go to state 185
    Statement                      shift and go to state 186
    Declaration                    shift and go to state 117
    LabeledStmt                    shift and go to state 118
    ReturnStmt                     shift and go to state 119
    BreakStmt                      shift and go to state 120
    ContinueStmt                   shift and go to state 121
    GotoStmt                       shift and go to state 122
    Block                          shift and go to state 123
    IfStmt                         shift and go to state 124
    ForStmt                        shift and go to state 125
    SimpleStmt                     shift and go to state 126
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14
    Label                          shift and go to state 128
    ExpressionList                 shift and go to state 130
    Expression                     shift and go to state 135
    ForLoop                        shift and go to state 136
    WhileLoop                      shift and go to state 137
    ExpressionStmt                 shift and go to state 138
    IncDecStmt                     shift and go to state 139
    Assignment                     shift and go to state 140
    ShortVarDecl                   shift and go to state 141
    IdentifierList                 shift and go to state 144
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
