Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start
    OR              reduce using rule 137 (lit_operand -> STRING_LIT .)
    AMP_AMP         reduce using rule 137 (lit_operand -> STRING_LIT .)
    OR_OR           reduce using rule 137 (lit_operand -> STRING_LIT .)
    IMPORT          reduce using rule 137 (lit_operand -> STRING_LIT .)
    TYPE            reduce using rule 137 (lit_operand -> STRING_LIT .)
    VAR             reduce using rule 137 (lit_operand -> STRING_LIT .)
    CONST           reduce using rule 137 (lit_operand -> STRING_LIT .)
    FUNC            reduce using rule 137 (lit_operand -> STRING_LIT .)
    $end            reduce using rule 137 (lit_operand -> STRING_LIT .)
    RETURN          reduce using rule 137 (lit_operand -> STRING_LIT .)
    LCURLY          reduce using rule 137 (lit_operand -> STRING_LIT .)
    IF              reduce using rule 137 (lit_operand -> STRING_LIT .)
    FOR             reduce using rule 137 (lit_operand -> STRING_LIT .)
    CONTINUE        reduce using rule 137 (lit_operand -> STRING_LIT .)
    BREAK           reduce using rule 137 (lit_operand -> STRING_LIT .)
    GOTO            reduce using rule 137 (lit_operand -> STRING_LIT .)
    IDENTIFIER      reduce using rule 137 (lit_operand -> STRING_LIT .)
    SEMICOLON       reduce using rule 137 (lit_operand -> STRING_LIT .)
    NOT             reduce using rule 137 (lit_operand -> STRING_LIT .)
    INT_LIT         reduce using rule 137 (lit_operand -> STRING_LIT .)
    FLOAT_LIT       reduce using rule 137 (lit_operand -> STRING_LIT .)
    STRING_LIT      reduce using rule 137 (lit_operand -> STRING_LIT .)
    BOOL_LIT        reduce using rule 137 (lit_operand -> STRING_LIT .)
    RCURLY          reduce using rule 137 (lit_operand -> STRING_LIT .)
    RROUND          reduce using rule 137 (lit_operand -> STRING_LIT .)
    RSQUARE         reduce using rule 137 (lit_operand -> STRING_LIT .)
    COMMA           reduce using rule 137 (lit_operand -> STRING_LIT .)


state 70

    (138) lit_operand -> BOOL_LIT .

    LSQUARE         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    LROUND          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    DOT             reduce using rule 138 (lit_operand -> BOOL_LIT .)
    PLUS_PLUS       reduce using rule 138 (lit_operand -> BOOL_LIT .)
    MINUS_MINUS     reduce using rule 138 (lit_operand -> BOOL_LIT .)
    PLUS_EQ         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    MINUS_EQ        reduce using rule 138 (lit_operand -> BOOL_LIT .)
    STAR_EQ         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    DIVIDE_EQ       reduce using rule 138 (lit_operand -> BOOL_LIT .)
    MODULO_EQ       reduce using rule 138 (lit_operand -> BOOL_LIT .)
    AMP_EQ          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    OR_EQ           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    CARET_EQ        reduce using rule 138 (lit_operand -> BOOL_LIT .)
    EQ              reduce using rule 138 (lit_operand -> BOOL_LIT .)
    ASSIGN          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    STAR            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    DIVIDE          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    MODULO          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    PLUS            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    MINUS           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    LSHIFT          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    RSHIFT          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    LT              reduce using rule 138 (lit_operand -> BOOL_LIT .)
    GT              reduce using rule 138 (lit_operand -> BOOL_LIT .)
    LT_EQ           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    GT_EQ           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    EQ_EQ           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    NOT_EQ          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    AMP             reduce using rule 138 (lit_operand -> BOOL_LIT .)
    CARET           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    OR              reduce using rule 138 (lit_operand -> BOOL_LIT .)
    AMP_AMP         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    OR_OR           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    IMPORT          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    TYPE            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    VAR             reduce using rule 138 (lit_operand -> BOOL_LIT .)
    CONST           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    FUNC            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    $end            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    RETURN          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    LCURLY          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    IF              reduce using rule 138 (lit_operand -> BOOL_LIT .)
    FOR             reduce using rule 138 (lit_operand -> BOOL_LIT .)
    CONTINUE        reduce using rule 138 (lit_operand -> BOOL_LIT .)
    BREAK           reduce using rule 138 (lit_operand -> BOOL_LIT .)
    GOTO            reduce using rule 138 (lit_operand -> BOOL_LIT .)
    IDENTIFIER      reduce using rule 138 (lit_operand -> BOOL_LIT .)
    SEMICOLON       reduce using rule 138 (lit_operand -> BOOL_LIT .)
    NOT             reduce using rule 138 (lit_operand -> BOOL_LIT .)
    INT_LIT         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    FLOAT_LIT       reduce using rule 138 (lit_operand -> BOOL_LIT .)
    STRING_LIT      reduce using rule 138 (lit_operand -> BOOL_LIT .)
    BOOL_LIT        reduce using rule 138 (lit_operand -> BOOL_LIT .)
    RCURLY          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    RROUND          reduce using rule 138 (lit_operand -> BOOL_LIT .)
    RSQUARE         reduce using rule 138 (lit_operand -> BOOL_LIT .)
    COMMA           reduce using rule 138 (lit_operand -> BOOL_LIT .)


state 71

    (112) and_expression -> equality_expression .
    (110) equality_expression -> equality_expression . EQ_EQ relational_expression
    (111) equality_expression -> equality_expression . NOT_EQ relational_expression

    AMP             reduce using rule 112 (and_expression -> equality_expression .)
    CARET           reduce using rule 112 (and_expression -> equality_expression .)
    OR              reduce using rule 112 (and_expression -> equality_expression .)
    AMP_AMP         reduce using rule 112 (and_expression -> equality_expression .)
    OR_OR           reduce using rule 112 (and_expression -> equality_expression .)
    IMPORT          reduce using rule 112 (and_expression -> equality_expression .)
    TYPE            reduce using rule 112 (and_expression -> equality_expression .)
    VAR             reduce using rule 112 (and_expression -> equality_expression .)
    CONST           reduce using rule 112 (and_expression -> equality_expression .)
    FUNC            reduce using rule 112 (and_expression -> equality_expression .)
    $end            reduce using rule 112 (and_expression -> equality_expression .)
    RETURN          reduce using rule 112 (and_expression -> equality_expression .)
    LCURLY          reduce using rule 112 (and_expression -> equality_expression .)
    IF              reduce using rule 112 (and_expression -> equality_expression .)
    FOR             reduce using rule 112 (and_expression -> equality_expression .)
    CONTINUE        reduce using rule 112 (and_expression -> equality_expression .)
    BREAK           reduce using rule 112 (and_expression -> equality_expression .)
    GOTO            reduce using rule 112 (and_expression -> equality_expression .)
    IDENTIFIER      reduce using rule 112 (and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 112 (and_expression -> equality_expression .)
    PLUS_PLUS       reduce using rule 112 (and_expression -> equality_expression .)
    MINUS_MINUS     reduce using rule 112 (and_expression -> equality_expression .)
    STAR            reduce using rule 112 (and_expression -> equality_expression .)
    PLUS            reduce using rule 112 (and_expression -> equality_expression .)
    MINUS           reduce using rule 112 (and_expression -> equality_expression .)
    NOT             reduce using rule 112 (and_expression -> equality_expression .)
    LROUND          reduce using rule 112 (and_expression -> equality_expression .)
    INT_LIT         reduce using rule 112 (and_expression -> equality_expression .)
    FLOAT_LIT       reduce using rule 112 (and_expression -> equality_expression .)
    STRING_LIT      reduce using rule 112 (and_expression -> equality_expression .)
    BOOL_LIT        reduce using rule 112 (and_expression -> equality_expression .)
    RCURLY          reduce using rule 112 (and_expression -> equality_expression .)
    RROUND          reduce using rule 112 (and_expression -> equality_expression .)
    RSQUARE         reduce using rule 112 (and_expression -> equality_expression .)
    COMMA           reduce using rule 112 (and_expression -> equality_expression .)
    EQ_EQ           shift and go to state 120
    NOT_EQ          shift and go to state 121


state 72

    (109) equality_expression -> relational_expression .
    (105) relational_expression -> relational_expression . LT shift_expression
    (106) relational_expression -> relational_expression . GT shift_expression
    (107) relational_expression -> relational_expression . LT_EQ shift_expression
    (108) relational_expression -> relational_expression . GT_EQ shift_expression

    EQ_EQ           reduce using rule 109 (equality_expression -> relational_expression .)
    NOT_EQ          reduce using rule 109 (equality_expression -> relational_expression .)
    AMP             reduce using rule 109 (equality_expression -> relational_expression .)
    CARET           reduce using rule 109 (equality_expression -> relational_expression .)
    OR              reduce using rule 109 (equality_expression -> relational_expression .)
    AMP_AMP         reduce using rule 109 (equality_expression -> relational_expression .)
    OR_OR           reduce using rule 109 (equality_expression -> relational_expression .)
    IMPORT          reduce using rule 109 (equality_expression -> relational_expression .)
    TYPE            reduce using rule 109 (equality_expression -> relational_expression .)
    VAR             reduce using rule 109 (equality_expression -> relational_expression .)
    CONST           reduce using rule 109 (equality_expression -> relational_expression .)
    FUNC            reduce using rule 109 (equality_expression -> relational_expression .)
    $end            reduce using rule 109 (equality_expression -> relational_expression .)
    RETURN          reduce using rule 109 (equality_expression -> relational_expression .)
    LCURLY          reduce using rule 109 (equality_expression -> relational_expression .)
    IF              reduce using rule 109 (equality_expression -> relational_expression .)
    FOR             reduce using rule 109 (equality_expression -> relational_expression .)
    CONTINUE        reduce using rule 109 (equality_expression -> relational_expression .)
    BREAK           reduce using rule 109 (equality_expression -> relational_expression .)
    GOTO            reduce using rule 109 (equality_expression -> relational_expression .)
    IDENTIFIER      reduce using rule 109 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 109 (equality_expression -> relational_expression .)
    PLUS_PLUS       reduce using rule 109 (equality_expression -> relational_expression .)
    MINUS_MINUS     reduce using rule 109 (equality_expression -> relational_expression .)
    STAR            reduce using rule 109 (equality_expression -> relational_expression .)
    PLUS            reduce using rule 109 (equality_expression -> relational_expression .)
    MINUS           reduce using rule 109 (equality_expression -> relational_expression .)
    NOT             reduce using rule 109 (equality_expression -> relational_expression .)
    LROUND          reduce using rule 109 (equality_expression -> relational_expression .)
    INT_LIT         reduce using rule 109 (equality_expression -> relational_expression .)
    FLOAT_LIT       reduce using rule 109 (equality_expression -> relational_expression .)
    STRING_LIT      reduce using rule 109 (equality_expression -> relational_expression .)
    BOOL_LIT        reduce using rule 109 (equality_expression -> relational_expression .)
    RCURLY          reduce using rule 109 (equality_expression -> relational_expression .)
    RROUND          reduce using rule 109 (equality_expression -> relational_expression .)
    RSQUARE         reduce using rule 109 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 109 (equality_expression -> relational_expression .)
    LT              shift and go to state 122
    GT              shift and go to state 123
    LT_EQ           shift and go to state 124
    GT_EQ           shift and go to state 125


state 73

    (104) relational_expression -> shift_expression .
    (102) shift_expression -> shift_expression . LSHIFT additive_expression
    (103) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 104 (relational_expression -> shift_expression .)
    GT              reduce using rule 104 (relational_expression -> shift_expression .)
    LT_EQ           reduce using rule 104 (relational_expression -> shift_expression .)
    GT_EQ           reduce using rule 104 (relational_expression -> shift_expression .)
    EQ_EQ           reduce using rule 104 (relational_expression -> shift_expression .)
    NOT_EQ          reduce using rule 104 (relational_expression -> shift_expression .)
    AMP             reduce using rule 104 (relational_expression -> shift_expression .)
    CARET           reduce using rule 104 (relational_expression -> shift_expression .)
    OR              reduce using rule 104 (relational_expression -> shift_expression .)
    AMP_AMP         reduce using rule 104 (relational_expression -> shift_expression .)
    OR_OR           reduce using rule 104 (relational_expression -> shift_expression .)
    IMPORT          reduce using rule 104 (relational_expression -> shift_expression .)
    TYPE            reduce using rule 104 (relational_expression -> shift_expression .)
    VAR             reduce using rule 104 (relational_expression -> shift_expression .)
    CONST           reduce using rule 104 (relational_expression -> shift_expression .)
    FUNC            reduce using rule 104 (relational_expression -> shift_expression .)
    $end            reduce using rule 104 (relational_expression -> shift_expression .)
    RETURN          reduce using rule 104 (relational_expression -> shift_expression .)
    LCURLY          reduce using rule 104 (relational_expression -> shift_expression .)
    IF              reduce using rule 104 (relational_expression -> shift_expression .)
    FOR             reduce using rule 104 (relational_expression -> shift_expression .)
    CONTINUE        reduce using rule 104 (relational_expression -> shift_expression .)
    BREAK           reduce using rule 104 (relational_expression -> shift_expression .)
    GOTO            reduce using rule 104 (relational_expression -> shift_expression .)
    IDENTIFIER      reduce using rule 104 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 104 (relational_expression -> shift_expression .)
    PLUS_PLUS       reduce using rule 104 (relational_expression -> shift_expression .)
    MINUS_MINUS     reduce using rule 104 (relational_expression -> shift_expression .)
    STAR            reduce using rule 104 (relational_expression -> shift_expression .)
    PLUS            reduce using rule 104 (relational_expression -> shift_expression .)
    MINUS           reduce using rule 104 (relational_expression -> shift_expression .)
    NOT             reduce using rule 104 (relational_expression -> shift_expression .)
    LROUND          reduce using rule 104 (relational_expression -> shift_expression .)
    INT_LIT         reduce using rule 104 (relational_expression -> shift_expression .)
    FLOAT_LIT       reduce using rule 104 (relational_expression -> shift_expression .)
    STRING_LIT      reduce using rule 104 (relational_expression -> shift_expression .)
    BOOL_LIT        reduce using rule 104 (relational_expression -> shift_expression .)
    RCURLY          reduce using rule 104 (relational_expression -> shift_expression .)
    RROUND          reduce using rule 104 (relational_expression -> shift_expression .)
    RSQUARE         reduce using rule 104 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 104 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 126
    RSHIFT          shift and go to state 127


state 74

    (101) shift_expression -> additive_expression .
    (99) additive_expression -> additive_expression . PLUS multiplicative_expression
    (100) additive_expression -> additive_expression . MINUS multiplicative_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LSHIFT          reduce using rule 101 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 101 (shift_expression -> additive_expression .)
    LT              reduce using rule 101 (shift_expression -> additive_expression .)
    GT              reduce using rule 101 (shift_expression -> additive_expression .)
    LT_EQ           reduce using rule 101 (shift_expression -> additive_expression .)
    GT_EQ           reduce using rule 101 (shift_expression -> additive_expression .)
    EQ_EQ           reduce using rule 101 (shift_expression -> additive_expression .)
    NOT_EQ          reduce using rule 101 (shift_expression -> additive_expression .)
    AMP             reduce using rule 101 (shift_expression -> additive_expression .)
    CARET           reduce using rule 101 (shift_expression -> additive_expression .)
    OR              reduce using rule 101 (shift_expression -> additive_expression .)
    AMP_AMP         reduce using rule 101 (shift_expression -> additive_expression .)
    OR_OR           reduce using rule 101 (shift_expression -> additive_expression .)
    IMPORT          reduce using rule 101 (shift_expression -> additive_expression .)
    TYPE            reduce using rule 101 (shift_expression -> additive_expression .)
    VAR             reduce using rule 101 (shift_expression -> additive_expression .)
    CONST           reduce using rule 101 (shift_expression -> additive_expression .)
    FUNC            reduce using rule 101 (shift_expression -> additive_expression .)
    $end            reduce using rule 101 (shift_expression -> additive_expression .)
    RETURN          reduce using rule 101 (shift_expression -> additive_expression .)
    LCURLY          reduce using rule 101 (shift_expression -> additive_expression .)
    IF              reduce using rule 101 (shift_expression -> additive_expression .)
    FOR             reduce using rule 101 (shift_expression -> additive_expression .)
    CONTINUE        reduce using rule 101 (shift_expression -> additive_expression .)
    BREAK           reduce using rule 101 (shift_expression -> additive_expression .)
    GOTO            reduce using rule 101 (shift_expression -> additive_expression .)
    IDENTIFIER      reduce using rule 101 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 101 (shift_expression -> additive_expression .)
    PLUS_PLUS       reduce using rule 101 (shift_expression -> additive_expression .)
    MINUS_MINUS     reduce using rule 101 (shift_expression -> additive_expression .)
    STAR            reduce using rule 101 (shift_expression -> additive_expression .)
    NOT             reduce using rule 101 (shift_expression -> additive_expression .)
    LROUND          reduce using rule 101 (shift_expression -> additive_expression .)
    INT_LIT         reduce using rule 101 (shift_expression -> additive_expression .)
    FLOAT_LIT       reduce using rule 101 (shift_expression -> additive_expression .)
    STRING_LIT      reduce using rule 101 (shift_expression -> additive_expression .)
    BOOL_LIT        reduce using rule 101 (shift_expression -> additive_expression .)
    RCURLY          reduce using rule 101 (shift_expression -> additive_expression .)
    RROUND          reduce using rule 101 (shift_expression -> additive_expression .)
    RSQUARE         reduce using rule 101 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 101 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129

  ! PLUS            [ reduce using rule 101 (shift_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 101 (shift_expression -> additive_expression .) ]


state 75

    (98) additive_expression -> multiplicative_expression .
    (95) multiplicative_expression -> multiplicative_expression . STAR unary_expression
    (96) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (97) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

  ! shift/reduce conflict for STAR resolved as shift
    PLUS            reduce using rule 98 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 98 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 98 (additive_expression -> multiplicative_expression .)
    LT_EQ           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    GT_EQ           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    EQ_EQ           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    NOT_EQ          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    AMP             reduce using rule 98 (additive_expression -> multiplicative_expression .)
    CARET           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 98 (additive_expression -> multiplicative_expression .)
    AMP_AMP         reduce using rule 98 (additive_expression -> multiplicative_expression .)
    OR_OR           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    IMPORT          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    TYPE            reduce using rule 98 (additive_expression -> multiplicative_expression .)
    VAR             reduce using rule 98 (additive_expression -> multiplicative_expression .)
    CONST           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    FUNC            reduce using rule 98 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 98 (additive_expression -> multiplicative_expression .)
    RETURN          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    LCURLY          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    IF              reduce using rule 98 (additive_expression -> multiplicative_expression .)
    FOR             reduce using rule 98 (additive_expression -> multiplicative_expression .)
    CONTINUE        reduce using rule 98 (additive_expression -> multiplicative_expression .)
    BREAK           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    GOTO            reduce using rule 98 (additive_expression -> multiplicative_expression .)
    IDENTIFIER      reduce using rule 98 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 98 (additive_expression -> multiplicative_expression .)
    PLUS_PLUS       reduce using rule 98 (additive_expression -> multiplicative_expression .)
    MINUS_MINUS     reduce using rule 98 (additive_expression -> multiplicative_expression .)
    NOT             reduce using rule 98 (additive_expression -> multiplicative_expression .)
    LROUND          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    INT_LIT         reduce using rule 98 (additive_expression -> multiplicative_expression .)
    FLOAT_LIT       reduce using rule 98 (additive_expression -> multiplicative_expression .)
    STRING_LIT      reduce using rule 98 (additive_expression -> multiplicative_expression .)
    BOOL_LIT        reduce using rule 98 (additive_expression -> multiplicative_expression .)
    RCURLY          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    RROUND          reduce using rule 98 (additive_expression -> multiplicative_expression .)
    RSQUARE         reduce using rule 98 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 98 (additive_expression -> multiplicative_expression .)
    STAR            shift and go to state 130
    DIVIDE          shift and go to state 131
    MODULO          shift and go to state 132

  ! STAR            [ reduce using rule 98 (additive_expression -> multiplicative_expression .) ]


state 76

    (14) arr_type -> LSQUARE INT_LIT . RSQUARE arr_type
    (15) arr_type -> LSQUARE INT_LIT . RSQUARE DATA_TYPE

    RSQUARE         shift and go to state 133


state 77

    (16) slc_type -> LSQUARE RSQUARE . slc_type
    (17) slc_type -> LSQUARE RSQUARE . DATA_TYPE
    (16) slc_type -> . LSQUARE RSQUARE slc_type
    (17) slc_type -> . LSQUARE RSQUARE DATA_TYPE

    DATA_TYPE       shift and go to state 136
    LSQUARE         shift and go to state 134

    slc_type                       shift and go to state 135

state 78

    (18) ptr_type -> STAR ptr_type .

    EQ              reduce using rule 18 (ptr_type -> STAR ptr_type .)
    IMPORT          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    TYPE            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    VAR             reduce using rule 18 (ptr_type -> STAR ptr_type .)
    CONST           reduce using rule 18 (ptr_type -> STAR ptr_type .)
    FUNC            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    $end            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    RETURN          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    LCURLY          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    IF              reduce using rule 18 (ptr_type -> STAR ptr_type .)
    FOR             reduce using rule 18 (ptr_type -> STAR ptr_type .)
    CONTINUE        reduce using rule 18 (ptr_type -> STAR ptr_type .)
    BREAK           reduce using rule 18 (ptr_type -> STAR ptr_type .)
    GOTO            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    IDENTIFIER      reduce using rule 18 (ptr_type -> STAR ptr_type .)
    SEMICOLON       reduce using rule 18 (ptr_type -> STAR ptr_type .)
    PLUS_PLUS       reduce using rule 18 (ptr_type -> STAR ptr_type .)
    MINUS_MINUS     reduce using rule 18 (ptr_type -> STAR ptr_type .)
    AMP             reduce using rule 18 (ptr_type -> STAR ptr_type .)
    STAR            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    PLUS            reduce using rule 18 (ptr_type -> STAR ptr_type .)
    MINUS           reduce using rule 18 (ptr_type -> STAR ptr_type .)
    NOT             reduce using rule 18 (ptr_type -> STAR ptr_type .)
    LROUND          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    INT_LIT         reduce using rule 18 (ptr_type -> STAR ptr_type .)
    FLOAT_LIT       reduce using rule 18 (ptr_type -> STAR ptr_type .)
    STRING_LIT      reduce using rule 18 (ptr_type -> STAR ptr_type .)
    BOOL_LIT        reduce using rule 18 (ptr_type -> STAR ptr_type .)
    RCURLY          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    RROUND          reduce using rule 18 (ptr_type -> STAR ptr_type .)
    COMMA           reduce using rule 18 (ptr_type -> STAR ptr_type .)


state 79

    (19) ptr_type -> STAR DATA_TYPE .

    EQ              reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    IMPORT          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    TYPE            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    VAR             reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    CONST           reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    FUNC            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    $end            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    RETURN          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    LCURLY          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    IF              reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    FOR             reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    CONTINUE        reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    BREAK           reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    GOTO            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    IDENTIFIER      reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    SEMICOLON       reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    PLUS_PLUS       reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    MINUS_MINUS     reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    AMP             reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    STAR            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    PLUS            reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    MINUS           reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    NOT             reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    LROUND          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    INT_LIT         reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    FLOAT_LIT       reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    STRING_LIT      reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    BOOL_LIT        reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    RCURLY          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    RROUND          reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)
    COMMA           reduce using rule 19 (ptr_type -> STAR DATA_TYPE .)


state 80

    (27) var_decl -> CONST IDENTIFIER type EQ . expression
    (134) expression -> . assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
